id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_product_certificate route_operator,product.certificate Route Operetor,model_product_certificate,config_sanitex_delivery.stock_route_operator_group,1,1,1,1
access_date_time_period route_operator,date.time.period Route Operetor,model_date_time_period,config_sanitex_delivery.stock_route_operator_group,1,1,1,1
access_despatch_advice_despatch_place route.operator,despatch_advice_despatch_place Route Operetor,model_despatch_advice_despatch_place,config_sanitex_delivery.stock_route_operator_group,1,1,1,1
access_despatch_advice route_operator,despatch.advice Route Operetor,model_despatch_advice,config_sanitex_delivery.stock_route_operator_group,1,1,1,1
access_document_form route_operator,document.form Route Operetor,model_document_form,config_sanitex_delivery.stock_route_operator_group,1,1,1,1
access_transportation_order_document route_operator,transportation.order.document Route Operetor,model_transportation_order_document,config_sanitex_delivery.stock_route_operator_group,1,1,1,1
access_transportation_order_line_product_type route_operator,transportation.order.line.product_type Route Operetor,model_transportation_order_line_product_type,config_sanitex_delivery.stock_route_operator_group,1,1,1,1
access_transportation_order_line_warehouse route_operator,transportation.order.line.warehouse Route Operetor,model_transportation_order_line_warehouse,config_sanitex_delivery.stock_route_operator_group,1,1,1,1
access_transportation_order_partner route_operator,transportation.order.partner Route Operetor,model_transportation_order_partner,config_sanitex_delivery.stock_route_operator_group,1,1,1,1
access_account_invoice_edit_config_manager,account.invoice.edit.config Manager,model_account_invoice_edit_config,config_sanitex_delivery.stock_route_managament_group,1,1,1,0
